"day","month","year","mintp","mxntp","p","evp"
23,6,2019,28.74,42.23,0.01,5.86648065677264
24,6,2019,28.44,39.74,1.39,4.89962219275022
25,6,2019,29.63,39.18,2.55,2.88488675509797
26,6,2019,30.11,43.19,0,6.53178360342908
27,6,2019,30.33,42.8,0.48,6.96009000004588
28,6,2019,29.67,43.74,0.05,6.47218289623544
29,6,2019,30.5,44.24,0,6.42781900875185
30,6,2019,30.69,44.75,0.15,6.27513047461715
1,7,2019,30.97,43.99,0.35,4.94400496200945
2,7,2019,31.2,44,0.01,5.78377967415291
3,7,2019,30.87,44.42,1.75,5.49390766774593
4,7,2019,30.77,41.87,7.18,4.78649266726207
5,7,2019,30.11,42.06,1.86,4.82196541002831
6,7,2019,30.28,42.3,2.04,3.53410288074562
7,7,2019,30.7,40.59,4.55,4.74181533220032
8,7,2019,30.59,42.44,2.01,4.928961318285
9,7,2019,31.17,39,19.64,4.28576066712825
10,7,2019,29.35,41.38,2.19,4.32146413742172
11,7,2019,30.12,39.95,10.79,4.82777329674647
12,7,2019,30.95,37.42,31.13,3.35184481251937
13,7,2019,28.72,39.45,10.98,4.59958290852074
14,7,2019,27.75,34.95,28.7,2.20529567779146
15,7,2019,25.83,35.43,24.04,2.69434425761365
16,7,2019,26.2,33.65,21.68,2.51188754546353
17,7,2019,25.49,32.67,3.98,2.71030032119963
18,7,2019,25.62,34.13,2.07,3.25212433526251
19,7,2019,26.16,34.45,1.49,2.71269367436964
20,7,2019,26.53,35.7,2,2.66766704153861
21,7,2019,26.63,36.25,1.84,3.60157314019254
22,7,2019,27.13,36.96,1.07,-13.4710680095883
23,7,2019,28.52,38.84,0.54,3.65546583178013
24,7,2019,28.82,40.06,2.65,4.29973895251066
25,7,2019,27.45,34.09,21.26,1.91624993159044
26,7,2019,26.37,33.05,8.3,1.8467413299187
27,7,2019,25.87,33.4,8.39,1.87201397695802
28,7,2019,25.81,33.75,5.43,2.81981193833198
29,7,2019,26.54,33.36,3.9,3.00723077069214
30,7,2019,27.02,35.03,0.58,2.82374040033106
31,7,2019,26.66,34.62,4.29,2.30209342400596
1,8,2019,25.69,33.29,31.04,2.65055860654011
2,8,2019,26.4,33.36,19.13,1.93709321839414
3,8,2019,26.57,32.9,2.17,2.19626971814218
4,8,2019,26.63,35.28,1.74,3.01852245654146
5,8,2019,26.65,35.82,0.93,2.89110462241089
6,8,2019,27.68,35.86,5.33,2.80905079932707
7,8,2019,26.47,31.86,6.95,2.69281369923959
8,8,2019,26.33,33.62,0.42,2.33096298886193
9,8,2019,26.29,35.09,8.31,2.6145062569288
10,8,2019,26.48,34.14,2.62,2.81934019939211
11,8,2019,26.13,34.74,1.85,2.86689675505334
12,8,2019,27.72,33.92,25.2,2.60739262263332
13,8,2019,27.25,34.87,9.51,1.5240623388704
14,8,2019,27,34.22,1.33,2.30628822663667
15,8,2019,26.14,32.69,5.87,1.59920065808171
16,8,2019,25.95,32.22,9.85,2.19207734421516
17,8,2019,25.29,29.67,50.28,1.06276566211845
18,8,2019,24.38,30.85,50.64,2.35744459758625
19,8,2019,24.14,32.26,1.15,2.38119785865463
20,8,2019,24.12,32.27,0.01,2.89629921991653
21,8,2019,24.26,33.83,0.17,2.98853569018128
22,8,2019,23.54,33.36,0.27,3.02018749981529
23,8,2019,24.04,33.41,8.55,2.71130652236202
24,8,2019,25.15,34.27,3.47,2.6973349834125
25,8,2019,24.18,32.2,6.68,2.4491548585712
26,8,2019,24.68,32.95,1.3,2.61110878257495
27,8,2019,25.92,33.9,0.01,2.39039205491151
28,8,2019,26.64,34.58,0.96,2.57568965768651
29,8,2019,26.35,34.31,10.76,2.27084464210071
30,8,2019,25.98,33.77,2.19,2.46296765318019
31,8,2019,26.98,34.59,1.92,2.47062170046235
1,9,2019,26.57,32.55,2.95,1.77850347638461
2,9,2019,25.27,33.32,0.83,2.46064286284537
3,9,2019,26.11,34.64,1.44,2.63885334976026
4,9,2019,25.64,33.85,38.34,2.44007704159984
5,9,2019,25.77,33,11.19,2.28023231362621
6,9,2019,25.86,33.76,0.62,2.5214515135019
7,9,2019,26,34.06,0.05,2.32971336076698
8,9,2019,25.07,33.25,0,2.41316052343321
9,9,2019,25.51,35.17,0,3.06357378875719
10,9,2019,23.93,34.39,0,2.96335374636012
11,9,2019,24.14,35.53,0,3.09987556686138
12,9,2019,24.09,36.41,1.36,3.33922399798842
13,9,2019,24.73,34.33,0.17,2.63090092730629
14,9,2019,25.41,35.4,0.79,2.79274252267559
15,9,2019,24.35,34.25,2.15,2.64226196059343
16,9,2019,24.2,34.81,0.13,2.92974677925615
17,9,2019,24.46,35.4,0.12,3.19693506495638
18,9,2019,23.19,35.1,0.23,3.17967383883351
19,9,2019,22.82,31.61,0.84,2.80858941566509
20,9,2019,22.69,33.08,0.17,2.61919635884784
21,9,2019,23.23,33.65,0.08,2.52533303233567
22,9,2019,23.07,32.56,1.54,2.04002383199288
23,9,2019,23.01,33.11,0.18,2.50361933933785
24,9,2019,22.8,33.45,0.04,2.66359874524374
25,9,2019,23.68,33.3,0.35,2.44083226945771
26,9,2019,23.74,32.44,5.39,2.26177465406303
27,9,2019,23.49,33.3,5.15,2.60146999014482
28,9,2019,22.75,30,32.87,1.94972342746537
29,9,2019,21.78,28.88,12.77,1.32368415352992
30,9,2019,21.08,29.94,3.35,1.61552884707504
1,10,2019,21.41,29.85,0.75,1.72679586941161
2,10,2019,21.26,30.39,0.01,1.86031446570607
3,10,2019,21.81,29.5,3.15,1.66040525495609
4,10,2019,19.18,26.51,0.24,1.07039910738837
5,10,2019,17.26,29.57,0,2.41369490485406
6,10,2019,18.01,28.87,0.02,1.58083350286789
7,10,2019,19.13,30.9,0.08,2.883419813235
8,10,2019,18.6,31.24,0.08,2.35321369249929
9,10,2019,18.54,30.81,0.3,2.29106020004019
10,10,2019,18.46,30.47,0,2.29759416153387
11,10,2019,19.63,31.45,0,2.23152491136769
12,10,2019,19.3,31.55,0,2.14605226657964
13,10,2019,19.81,32.01,0,2.5388131089037
14,10,2019,20.23,32.78,0,2.43848128668883
15,10,2019,19.12,32.41,0.06,2.44308849487238
16,10,2019,18.43,31.88,0.02,2.28894558922193
17,10,2019,18.32,31.38,0.21,2.58882878322951
18,10,2019,18.75,31.21,0.56,2.36687135041038
19,10,2019,18.01,32.03,0.17,3.04063390653631
20,10,2019,17.43,30.03,0,2.30137605296126
21,10,2019,17.32,30.04,0,2.70565647346779
22,10,2019,15.8,31.32,0,3.0551104371209
23,10,2019,18.47,32.22,0,2.51349101352827
24,10,2019,16.46,31.19,0,2.3350985786162
25,10,2019,15.82,29.75,0,2.11282840221299
26,10,2019,15.9,29.89,0,2.06574049167725
27,10,2019,16.83,31.06,0,2.60142637684251
28,10,2019,18.58,30.91,0,1.95292917031162
29,10,2019,18.4,30.83,0,1.85881377842652
30,10,2019,19.67,31.03,0,2.20429577036582
31,10,2019,18.75,31.28,0,2.35383659525879
1,11,2019,18.78,31.54,0,1.57454198468823
2,11,2019,18.89,30.16,0,0.911731752001588
3,11,2019,17.11,24.23,0.02,1.59229768437203
4,11,2019,15.09,28.84,0,2.2902674549377
5,11,2019,15.89,30.43,0,2.4378359198676
6,11,2019,15.88,29.86,0,3.17560803583339
7,11,2019,17.01,26.1,7.55,3.21897061679392
8,11,2019,14.64,28.54,0.94,2.01157453355816
9,11,2019,13.89,28.26,0,2.59800972386793
10,11,2019,13.27,27.12,0,1.90304864905252
11,11,2019,14.83,23.98,0,0.905739082509763
12,11,2019,13.9,24.85,0,1.24383887952375
13,11,2019,14.55,25.32,0,1.09224873418631
14,11,2019,16.61,25.01,0.12,0.51797358607043
15,11,2019,13.68,24.9,0.11,1.57720341590268
16,11,2019,13.9,25.21,0.55,1.81184694956294
17,11,2019,12.43,26.96,0,2.73732124195757
18,11,2019,11.24,26.31,0,1.90561662435672
19,11,2019,14,27.18,0,1.38230330197268
20,11,2019,14.93,25.66,0,1.08294190325015
21,11,2019,13.54,22.99,0,1.02398235930009
22,11,2019,13.37,22.8,0.07,1.04086129622267
23,11,2019,14.9,25.84,0.18,1.77359565424273
24,11,2019,14.08,26.29,0,1.6838584630035
25,11,2019,13.3,25.31,0,1.38193512820084
26,11,2019,13.41,21.94,10.12,1.37113470894129
27,11,2019,11.83,19.1,5.6,0.741666963155851
28,11,2019,13.21,22.92,3.59,0.759782004632977
29,11,2019,12,22.84,0.59,1.04042750373128
30,11,2019,10.78,22.8,0,1.34727789597368
1,12,2019,11.16,23.57,0,1.4912237865529
2,12,2019,10.29,23.53,0,1.76216671811607
3,12,2019,9.5,25.21,0,2.09912887255313
4,12,2019,10.44,24.49,0,0.906310023604012
5,12,2019,9.98,23.44,0,1.14412590420361
6,12,2019,9.65,24.39,0,1.76524369925976
7,12,2019,8.49,24.7,0,1.35236414253335
8,12,2019,11.3,24.01,0,1.36679159430317
9,12,2019,12.05,23.41,0,0.845745979805413
10,12,2019,10.7,23.33,0,1.21798418495153
11,12,2019,9.81,22.34,0,0.739463183285512
12,12,2019,12.22,18.24,1.08,0.886494535805419
13,12,2019,11,17.27,21.93,0.540964417108648
14,12,2019,8.61,18.69,0.11,0.62453076581593
15,12,2019,7.93,19.66,0,1.1778102676895
16,12,2019,5.86,19.19,0,0.717933653641478
17,12,2019,4.79,18.82,0,0.931198005704637
18,12,2019,3.58,19.34,0,0.804334966365472
19,12,2019,7.49,18.33,0,0.711905455257084
20,12,2019,7.33,19.04,0.01,0.792704341679222
21,12,2019,7.96,20.73,0,1.20685748446421
22,12,2019,5.28,20.42,0,1.03059851331713
23,12,2019,3.38,19.12,0,0.653678443462844
24,12,2019,3.79,18.21,0,0.452514315334344
25,12,2019,2.65,18.64,0,0.944465168113915
26,12,2019,1.41,16.93,0,0.915717005579932
27,12,2019,2.02,16.49,0,0.835636755950423
28,12,2019,-0.35,15.21,0,0.521862880957373
29,12,2019,0.07,16.34,0,0.434239854232818
30,12,2019,2.22,17.16,0,0.205629731698552
31,12,2019,0.76,15.14,0,0.635734022066868
1,1,2020,3.84,18,0,1.02156658199524
2,1,2020,7.02,19.8,0,1.0011999208579
3,1,2020,5.71,21.53,0,1.39060228231829
4,1,2020,8.31,19.63,0,1.22487783584376
5,1,2020,6.25,19.15,0.02,1.11211323125628
6,1,2020,9.09,13.02,16.41,0.391426253491982
7,1,2020,9.51,14.37,14.11,-0.0331715495939092
8,1,2020,6.35,17.39,1.34,0.295470776459739
9,1,2020,2.72,16.48,0,1.06564055951535
10,1,2020,1.44,18.26,0,1.91158047742257
11,1,2020,4.29,19.45,0,1.59123427384983
12,1,2020,7.76,21.03,0,0.940588389909263
13,1,2020,9.17,14.69,13.56,-5.63436150199101
14,1,2020,6.73,16.67,0.02,-10.0465361332735
15,1,2020,5.45,17.56,0,-10.5255784238666
16,1,2020,-99,-99,-99,-6.83488745111367e-09
17,1,2020,-99,-99,-99,-6.83488745111367e-09
